eventID,occurrenceID,associatedMedia,basisOfRecord,identificationVerificationStatus,identifiedBy,verbatimIdentification,scientificName,scientificNameID,kingdom,occurrenceStatus,institutionCode
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00003_Bacillariophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00003.png,MachineObservation,ValidatedByHuman,hsosik,Bacillariophyceae,Bacillariophyceae,urn:lsid:marinespecies.org:taxname:148899,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00013_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00013.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00016_Euglena,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00016.png,MachineObservation,ValidatedByHuman,hsosik,Euglena,Euglena,urn:lsid:marinespecies.org:taxname:8012,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00019_Chaetoceros,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00019.png,MachineObservation,ValidatedByHuman,kkenitz,Chaetoceros,Chaetoceros,urn:lsid:marinespecies.org:taxname:148985,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00021_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00021.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00031_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00031.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,NaN,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00037_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00037.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,NaN,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00049_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00049.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00070_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00070.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,NaN,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00075_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00075.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00085_Cylindrotheca,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00085.png,MachineObservation,ValidatedByHuman,jaymesmi,Cylindrotheca,Cylindrotheca,urn:lsid:marinespecies.org:taxname:149003,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00086_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00086.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00098_Bacillariophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00098.png,MachineObservation,ValidatedByHuman,hsosik,Bacillariophyceae,Bacillariophyceae,urn:lsid:marinespecies.org:taxname:148899,NaN,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00102_Mesodinium,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00102.png,MachineObservation,ValidatedByHuman,kkenitz,Mesodinium,Mesodinium,urn:lsid:marinespecies.org:taxname:179320,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00109_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00109.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00117_Chaetoceros,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00117.png,MachineObservation,ValidatedByHuman,kkenitz,Chaetoceros,Chaetoceros,urn:lsid:marinespecies.org:taxname:148985,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00129_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00129.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00130_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00130.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,NaN,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00133_Rhizosolenia,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00133.png,MachineObservation,ValidatedByHuman,rshipe,Rhizosolenia,Rhizosolenia,urn:lsid:marinespecies.org:taxname:149069,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00152_Bacillariophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00152.png,MachineObservation,ValidatedByHuman,hsosik,Bacillariophyceae,Bacillariophyceae,urn:lsid:marinespecies.org:taxname:148899,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00166_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00166.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00191_Chaetoceros,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00191.png,MachineObservation,ValidatedByHuman,kkenitz,Chaetoceros,Chaetoceros,urn:lsid:marinespecies.org:taxname:148985,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00194_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00194.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,NaN,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00196_Ceratium fusus,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00196.png,MachineObservation,ValidatedByHuman,kkenitz,Ceratium fusus,Tripos fusus,urn:lsid:marinespecies.org:taxname:840626,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00198_Bacillariophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00198.png,MachineObservation,ValidatedByHuman,hsosik,Bacillariophyceae,Bacillariophyceae,urn:lsid:marinespecies.org:taxname:148899,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00200_Mesodinium,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00200.png,MachineObservation,ValidatedByHuman,kkenitz,Mesodinium,Mesodinium,urn:lsid:marinespecies.org:taxname:179320,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00204_Chaetoceros,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00204.png,MachineObservation,ValidatedByHuman,kkenitz,Chaetoceros,Chaetoceros,urn:lsid:marinespecies.org:taxname:148985,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00206_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00206.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00209_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00209.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00218_Ceratium fusus,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00218.png,MachineObservation,ValidatedByHuman,kkenitz,Ceratium fusus,Tripos fusus,urn:lsid:marinespecies.org:taxname:840626,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00224_Ceratium furca,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00224.png,MachineObservation,ValidatedByHuman,kkenitz,Ceratium furca,Tripos furca,urn:lsid:marinespecies.org:taxname:840627,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00226_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00226.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00227_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00227.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00236_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00236.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00243_Ceratium fusus,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00243.png,MachineObservation,ValidatedByHuman,kkenitz,Ceratium fusus,Tripos fusus,urn:lsid:marinespecies.org:taxname:840626,NaN,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00257_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00257.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00259_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00259.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00282_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00282.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,NaN,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00292_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00292.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00298_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00298.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,NaN,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00305_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00305.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00317_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00317.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00318_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00318.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00319_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00319.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,NaN,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00332_Leptocylindrus,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00332.png,MachineObservation,ValidatedByHuman,rshipe,Leptocylindrus,Leptocylindrus,urn:lsid:marinespecies.org:taxname:149038,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00355_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00355.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00364_Chaetoceros,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00364.png,MachineObservation,ValidatedByHuman,kkenitz,Chaetoceros,Chaetoceros,urn:lsid:marinespecies.org:taxname:148985,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00373_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00373.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Protozoa,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00375_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00375.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00377_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00377.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00387_Chaetoceros,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00387.png,MachineObservation,ValidatedByHuman,kkenitz,Chaetoceros,Chaetoceros,urn:lsid:marinespecies.org:taxname:148985,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00388_ciliate,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00388.png,MachineObservation,ValidatedByHuman,hsosik,ciliate,Spirotrichea,urn:lsid:marinespecies.org:taxname:1348,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00396_Leptocylindrus,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00396.png,MachineObservation,ValidatedByHuman,rshipe,Leptocylindrus,Leptocylindrus,urn:lsid:marinespecies.org:taxname:149038,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00399_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00399.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00425_Cylindrotheca,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00425.png,MachineObservation,ValidatedByHuman,jaymesmi,Cylindrotheca,Cylindrotheca,urn:lsid:marinespecies.org:taxname:149003,Chromista,present,Axiom ROR
D20180406T033616_IFCB115,D20180406T033616_IFCB115_00429_Dinophyceae,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20180406T033616_IFCB115_00429.png,MachineObservation,ValidatedByHuman,hsosik,Dinophyceae,Dinophyceae,urn:lsid:marinespecies.org:taxname:19542,Chromista,present,Axiom ROR
